PMServices repo structure dump
Timestamp: 28.12.2025 13:57:01
Root: C:\Users\89263\Desktop\Project\ProjectPlatform\PMServices
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\dateTimestampProvider.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\immediateProvider.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\intervalProvider.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\performanceTimestampProvider.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\queue.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\QueueAction.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\QueueScheduler.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\timeoutProvider.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\timerHandle.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\scheduler\VirtualTimeScheduler.ts
          [F] pmservices-web\node_modules\rxjs\src\internal\Subject.ts
          [F] pmservices-web\node_modules\rxjs\src\internal\Subscriber.ts
          [F] pmservices-web\node_modules\rxjs\src\internal\Subscription.ts
          [D] pmservices-web\node_modules\rxjs\src\internal\symbol
            [F] pmservices-web\node_modules\rxjs\src\internal\symbol\iterator.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\symbol\observable.ts
          [D] pmservices-web\node_modules\rxjs\src\internal\testing
            [F] pmservices-web\node_modules\rxjs\src\internal\testing\ColdObservable.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\testing\HotObservable.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\testing\SubscriptionLog.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\testing\SubscriptionLoggable.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\testing\TestMessage.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\testing\TestScheduler.ts
          [F] pmservices-web\node_modules\rxjs\src\internal\types.ts
          [F] pmservices-web\node_modules\rxjs\src\internal\umd.ts
          [D] pmservices-web\node_modules\rxjs\src\internal\util
            [F] pmservices-web\node_modules\rxjs\src\internal\util\applyMixins.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\args.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\argsArgArrayOrObject.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\argsOrArgArray.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\ArgumentOutOfRangeError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\arrRemove.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\createErrorClass.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\createObject.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\EmptyError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\errorContext.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\executeSchedule.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\identity.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\Immediate.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isArrayLike.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isAsyncIterable.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isDate.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isFunction.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isInteropObservable.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isIterable.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isObservable.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isPromise.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isReadableStreamLike.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\isScheduler.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\lift.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\mapOneOrManyArgs.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\noop.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\not.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\NotFoundError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\ObjectUnsubscribedError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\pipe.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\reportUnhandledError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\SequenceError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\subscribeToArray.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\throwUnobservableError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\UnsubscriptionError.ts
            [F] pmservices-web\node_modules\rxjs\src\internal\util\workarounds.ts
        [D] pmservices-web\node_modules\rxjs\src\operators
          [F] pmservices-web\node_modules\rxjs\src\operators\index.ts
        [F] pmservices-web\node_modules\rxjs\src\Rx.global.js
        [D] pmservices-web\node_modules\rxjs\src\testing
          [F] pmservices-web\node_modules\rxjs\src\testing\index.ts
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.base.json
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.cjs.json
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.cjs.spec.json
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.esm.json
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.esm5.json
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.esm5.rollup.json
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.types.json
        [F] pmservices-web\node_modules\rxjs\src\tsconfig.types.spec.json
        [D] pmservices-web\node_modules\rxjs\src\webSocket
          [F] pmservices-web\node_modules\rxjs\src\webSocket\index.ts
      [D] pmservices-web\node_modules\rxjs\testing
        [F] pmservices-web\node_modules\rxjs\testing\package.json
      [F] pmservices-web\node_modules\rxjs\tsconfig.json
      [D] pmservices-web\node_modules\rxjs\webSocket
        [F] pmservices-web\node_modules\rxjs\webSocket\package.json
    [D] pmservices-web\node_modules\safer-buffer
      [F] pmservices-web\node_modules\safer-buffer\dangerous.js
      [F] pmservices-web\node_modules\safer-buffer\LICENSE
      [F] pmservices-web\node_modules\safer-buffer\package.json
      [F] pmservices-web\node_modules\safer-buffer\Porting-Buffer.md
      [F] pmservices-web\node_modules\safer-buffer\Readme.md
      [F] pmservices-web\node_modules\safer-buffer\safer.js
      [F] pmservices-web\node_modules\safer-buffer\tests.js
    [D] pmservices-web\node_modules\safe-regex-test
      [F] pmservices-web\node_modules\safe-regex-test\.eslintrc
      [D] pmservices-web\node_modules\safe-regex-test\.github
        [F] pmservices-web\node_modules\safe-regex-test\.github\FUNDING.yml
      [F] pmservices-web\node_modules\safe-regex-test\.nycrc
      [F] pmservices-web\node_modules\safe-regex-test\CHANGELOG.md
      [F] pmservices-web\node_modules\safe-regex-test\index.d.ts
      [F] pmservices-web\node_modules\safe-regex-test\index.js
      [F] pmservices-web\node_modules\safe-regex-test\LICENSE
      [F] pmservices-web\node_modules\safe-regex-test\package.json
      [F] pmservices-web\node_modules\safe-regex-test\README.md
      [D] pmservices-web\node_modules\safe-regex-test\test
        [F] pmservices-web\node_modules\safe-regex-test\test\index.js
      [F] pmservices-web\node_modules\safe-regex-test\tsconfig.json
    [D] pmservices-web\node_modules\sass
      [F] pmservices-web\node_modules\sass\LICENSE
      [F] pmservices-web\node_modules\sass\package.json
      [F] pmservices-web\node_modules\sass\README.md
      [F] pmservices-web\node_modules\sass\sass.dart.js
      [F] pmservices-web\node_modules\sass\sass.default.cjs
      [F] pmservices-web\node_modules\sass\sass.default.js
      [F] pmservices-web\node_modules\sass\sass.js
      [F] pmservices-web\node_modules\sass\sass.node.js
      [F] pmservices-web\node_modules\sass\sass.node.mjs
      [D] pmservices-web\node_modules\sass\types
        [F] pmservices-web\node_modules\sass\types\compile.d.ts
        [F] pmservices-web\node_modules\sass\types\deprecations.d.ts
        [F] pmservices-web\node_modules\sass\types\exception.d.ts
        [F] pmservices-web\node_modules\sass\types\importer.d.ts
        [F] pmservices-web\node_modules\sass\types\index.d.ts
        [D] pmservices-web\node_modules\sass\types\legacy
          [F] pmservices-web\node_modules\sass\types\legacy\exception.d.ts
          [F] pmservices-web\node_modules\sass\types\legacy\function.d.ts
          [F] pmservices-web\node_modules\sass\types\legacy\importer.d.ts
          [F] pmservices-web\node_modules\sass\types\legacy\options.d.ts
          [F] pmservices-web\node_modules\sass\types\legacy\plugin_this.d.ts
          [F] pmservices-web\node_modules\sass\types\legacy\render.d.ts
        [D] pmservices-web\node_modules\sass\types\logger
          [F] pmservices-web\node_modules\sass\types\logger\index.d.ts
          [F] pmservices-web\node_modules\sass\types\logger\source_location.d.ts
          [F] pmservices-web\node_modules\sass\types\logger\source_span.d.ts
        [F] pmservices-web\node_modules\sass\types\options.d.ts
        [D] pmservices-web\node_modules\sass\types\util
          [F] pmservices-web\node_modules\sass\types\util\promise_or.d.ts
        [D] pmservices-web\node_modules\sass\types\value
          [F] pmservices-web\node_modules\sass\types\value\argument_list.d.ts
          [F] pmservices-web\node_modules\sass\types\value\boolean.d.ts
          [F] pmservices-web\node_modules\sass\types\value\calculation.d.ts
          [F] pmservices-web\node_modules\sass\types\value\color.d.ts
          [F] pmservices-web\node_modules\sass\types\value\function.d.ts
          [F] pmservices-web\node_modules\sass\types\value\index.d.ts
          [F] pmservices-web\node_modules\sass\types\value\list.d.ts
          [F] pmservices-web\node_modules\sass\types\value\map.d.ts
          [F] pmservices-web\node_modules\sass\types\value\mixin.d.ts
          [F] pmservices-web\node_modules\sass\types\value\number.d.ts
          [F] pmservices-web\node_modules\sass\types\value\string.d.ts
    [D] pmservices-web\node_modules\semver
      [D] pmservices-web\node_modules\semver\bin
        [F] pmservices-web\node_modules\semver\bin\semver.js
      [D] pmservices-web\node_modules\semver\classes
        [F] pmservices-web\node_modules\semver\classes\comparator.js
        [F] pmservices-web\node_modules\semver\classes\index.js
        [F] pmservices-web\node_modules\semver\classes\range.js
        [F] pmservices-web\node_modules\semver\classes\semver.js
      [D] pmservices-web\node_modules\semver\functions
        [F] pmservices-web\node_modules\semver\functions\clean.js
        [F] pmservices-web\node_modules\semver\functions\cmp.js
        [F] pmservices-web\node_modules\semver\functions\coerce.js
        [F] pmservices-web\node_modules\semver\functions\compare.js
        [F] pmservices-web\node_modules\semver\functions\compare-build.js
        [F] pmservices-web\node_modules\semver\functions\compare-loose.js
        [F] pmservices-web\node_modules\semver\functions\diff.js
        [F] pmservices-web\node_modules\semver\functions\eq.js
        [F] pmservices-web\node_modules\semver\functions\gt.js
        [F] pmservices-web\node_modules\semver\functions\gte.js
        [F] pmservices-web\node_modules\semver\functions\inc.js
        [F] pmservices-web\node_modules\semver\functions\lt.js
        [F] pmservices-web\node_modules\semver\functions\lte.js
        [F] pmservices-web\node_modules\semver\functions\major.js
        [F] pmservices-web\node_modules\semver\functions\minor.js
        [F] pmservices-web\node_modules\semver\functions\neq.js
        [F] pmservices-web\node_modules\semver\functions\parse.js
        [F] pmservices-web\node_modules\semver\functions\patch.js
        [F] pmservices-web\node_modules\semver\functions\prerelease.js
        [F] pmservices-web\node_modules\semver\functions\rcompare.js
        [F] pmservices-web\node_modules\semver\functions\rsort.js
        [F] pmservices-web\node_modules\semver\functions\satisfies.js
        [F] pmservices-web\node_modules\semver\functions\sort.js
        [F] pmservices-web\node_modules\semver\functions\valid.js
      [F] pmservices-web\node_modules\semver\index.js
      [D] pmservices-web\node_modules\semver\internal
        [F] pmservices-web\node_modules\semver\internal\constants.js
        [F] pmservices-web\node_modules\semver\internal\debug.js
        [F] pmservices-web\node_modules\semver\internal\identifiers.js
        [F] pmservices-web\node_modules\semver\internal\lrucache.js
        [F] pmservices-web\node_modules\semver\internal\parse-options.js
        [F] pmservices-web\node_modules\semver\internal\re.js
      [F] pmservices-web\node_modules\semver\LICENSE
      [F] pmservices-web\node_modules\semver\package.json
      [F] pmservices-web\node_modules\semver\preload.js
      [F] pmservices-web\node_modules\semver\range.bnf
      [D] pmservices-web\node_modules\semver\ranges
        [F] pmservices-web\node_modules\semver\ranges\gtr.js
        [F] pmservices-web\node_modules\semver\ranges\intersects.js
        [F] pmservices-web\node_modules\semver\ranges\ltr.js
        [F] pmservices-web\node_modules\semver\ranges\max-satisfying.js
        [F] pmservices-web\node_modules\semver\ranges\min-satisfying.js
        [F] pmservices-web\node_modules\semver\ranges\min-version.js
        [F] pmservices-web\node_modules\semver\ranges\outside.js
        [F] pmservices-web\node_modules\semver\ranges\simplify.js
        [F] pmservices-web\node_modules\semver\ranges\subset.js
        [F] pmservices-web\node_modules\semver\ranges\to-comparators.js
        [F] pmservices-web\node_modules\semver\ranges\valid.js
      [F] pmservices-web\node_modules\semver\README.md
    [D] pmservices-web\node_modules\send
      [F] pmservices-web\node_modules\send\HISTORY.md
      [F] pmservices-web\node_modules\send\index.js
      [F] pmservices-web\node_modules\send\LICENSE
      [F] pmservices-web\node_modules\send\package.json
      [F] pmservices-web\node_modules\send\README.md
    [D] pmservices-web\node_modules\serve-static
      [F] pmservices-web\node_modules\serve-static\HISTORY.md
      [F] pmservices-web\node_modules\serve-static\index.js
      [F] pmservices-web\node_modules\serve-static\LICENSE
      [F] pmservices-web\node_modules\serve-static\package.json
      [F] pmservices-web\node_modules\serve-static\README.md
    [D] pmservices-web\node_modules\setprototypeof
      [F] pmservices-web\node_modules\setprototypeof\index.d.ts
      [F] pmservices-web\node_modules\setprototypeof\index.js
      [F] pmservices-web\node_modules\setprototypeof\LICENSE
      [F] pmservices-web\node_modules\setprototypeof\package.json
      [F] pmservices-web\node_modules\setprototypeof\README.md
      [D] pmservices-web\node_modules\setprototypeof\test
        [F] pmservices-web\node_modules\setprototypeof\test\index.js
    [D] pmservices-web\node_modules\shebang-command
      [F] pmservices-web\node_modules\shebang-command\index.js
      [F] pmservices-web\node_modules\shebang-command\license
      [F] pmservices-web\node_modules\shebang-command\package.json
      [F] pmservices-web\node_modules\shebang-command\readme.md
    [D] pmservices-web\node_modules\shebang-regex
      [F] pmservices-web\node_modules\shebang-regex\index.d.ts
      [F] pmservices-web\node_modules\shebang-regex\index.js
      [F] pmservices-web\node_modules\shebang-regex\license
      [F] pmservices-web\node_modules\shebang-regex\package.json
      [F] pmservices-web\node_modules\shebang-regex\readme.md
    [D] pmservices-web\node_modules\side-channel
      [F] pmservices-web\node_modules\side-channel\.editorconfig
      [F] pmservices-web\node_modules\side-channel\.eslintrc
      [D] pmservices-web\node_modules\side-channel\.github
        [F] pmservices-web\node_modules\side-channel\.github\FUNDING.yml
      [F] pmservices-web\node_modules\side-channel\.nycrc
      [F] pmservices-web\node_modules\side-channel\CHANGELOG.md
      [F] pmservices-web\node_modules\side-channel\index.d.ts
      [F] pmservices-web\node_modules\side-channel\index.js
      [F] pmservices-web\node_modules\side-channel\LICENSE
      [F] pmservices-web\node_modules\side-channel\package.json
      [F] pmservices-web\node_modules\side-channel\README.md
      [D] pmservices-web\node_modules\side-channel\test
        [F] pmservices-web\node_modules\side-channel\test\index.js
      [F] pmservices-web\node_modules\side-channel\tsconfig.json
    [D] pmservices-web\node_modules\side-channel-list
      [F] pmservices-web\node_modules\side-channel-list\.editorconfig
      [F] pmservices-web\node_modules\side-channel-list\.eslintrc
      [D] pmservices-web\node_modules\side-channel-list\.github
        [F] pmservices-web\node_modules\side-channel-list\.github\FUNDING.yml
      [F] pmservices-web\node_modules\side-channel-list\.nycrc
      [F] pmservices-web\node_modules\side-channel-list\CHANGELOG.md
      [F] pmservices-web\node_modules\side-channel-list\index.d.ts
      [F] pmservices-web\node_modules\side-channel-list\index.js
      [F] pmservices-web\node_modules\side-channel-list\LICENSE
      [F] pmservices-web\node_modules\side-channel-list\list.d.ts
      [F] pmservices-web\node_modules\side-channel-list\package.json
      [F] pmservices-web\node_modules\side-channel-list\README.md
      [D] pmservices-web\node_modules\side-channel-list\test
        [F] pmservices-web\node_modules\side-channel-list\test\index.js
      [F] pmservices-web\node_modules\side-channel-list\tsconfig.json
    [D] pmservices-web\node_modules\side-channel-map
      [F] pmservices-web\node_modules\side-channel-map\.editorconfig
      [F] pmservices-web\node_modules\side-channel-map\.eslintrc
      [D] pmservices-web\node_modules\side-channel-map\.github
        [F] pmservices-web\node_modules\side-channel-map\.github\FUNDING.yml
      [F] pmservices-web\node_modules\side-channel-map\.nycrc
      [F] pmservices-web\node_modules\side-channel-map\CHANGELOG.md
      [F] pmservices-web\node_modules\side-channel-map\index.d.ts
      [F] pmservices-web\node_modules\side-channel-map\index.js
      [F] pmservices-web\node_modules\side-channel-map\LICENSE
      [F] pmservices-web\node_modules\side-channel-map\package.json
      [F] pmservices-web\node_modules\side-channel-map\README.md
      [D] pmservices-web\node_modules\side-channel-map\test
        [F] pmservices-web\node_modules\side-channel-map\test\index.js
      [F] pmservices-web\node_modules\side-channel-map\tsconfig.json
    [D] pmservices-web\node_modules\side-channel-weakmap
      [F] pmservices-web\node_modules\side-channel-weakmap\.editorconfig
      [F] pmservices-web\node_modules\side-channel-weakmap\.eslintrc
      [D] pmservices-web\node_modules\side-channel-weakmap\.github
        [F] pmservices-web\node_modules\side-channel-weakmap\.github\FUNDING.yml
      [F] pmservices-web\node_modules\side-channel-weakmap\.nycrc
      [F] pmservices-web\node_modules\side-channel-weakmap\CHANGELOG.md
      [F] pmservices-web\node_modules\side-channel-weakmap\index.d.ts
      [F] pmservices-web\node_modules\side-channel-weakmap\index.js
      [F] pmservices-web\node_modules\side-channel-weakmap\LICENSE
      [F] pmservices-web\node_modules\side-channel-weakmap\package.json
      [F] pmservices-web\node_modules\side-channel-weakmap\README.md
      [D] pmservices-web\node_modules\side-channel-weakmap\test
        [F] pmservices-web\node_modules\side-channel-weakmap\test\index.js
      [F] pmservices-web\node_modules\side-channel-weakmap\tsconfig.json
    [D] pmservices-web\node_modules\signal-exit
      [D] pmservices-web\node_modules\signal-exit\dist
        [D] pmservices-web\node_modules\signal-exit\dist\cjs
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\browser.d.ts
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\browser.d.ts.map
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\browser.js
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\browser.js.map
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\index.d.ts
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\index.d.ts.map
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\index.js
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\index.js.map
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\package.json
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\signals.d.ts
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\signals.d.ts.map
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\signals.js
          [F] pmservices-web\node_modules\signal-exit\dist\cjs\signals.js.map
        [D] pmservices-web\node_modules\signal-exit\dist\mjs
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\browser.d.ts
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\browser.d.ts.map
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\browser.js
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\browser.js.map
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\index.d.ts
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\index.d.ts.map
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\index.js
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\index.js.map
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\package.json
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\signals.d.ts
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\signals.d.ts.map
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\signals.js
          [F] pmservices-web\node_modules\signal-exit\dist\mjs\signals.js.map
      [F] pmservices-web\node_modules\signal-exit\LICENSE.txt
      [F] pmservices-web\node_modules\signal-exit\package.json
      [F] pmservices-web\node_modules\signal-exit\README.md
    [D] pmservices-web\node_modules\sigstore
      [D] pmservices-web\node_modules\sigstore\dist
        [F] pmservices-web\node_modules\sigstore\dist\config.d.ts
        [F] pmservices-web\node_modules\sigstore\dist\config.js
        [F] pmservices-web\node_modules\sigstore\dist\index.d.ts
        [F] pmservices-web\node_modules\sigstore\dist\index.js
        [F] pmservices-web\node_modules\sigstore\dist\sigstore.d.ts
        [F] pmservices-web\node_modules\sigstore\dist\sigstore.js
      [F] pmservices-web\node_modules\sigstore\LICENSE
      [F] pmservices-web\node_modules\sigstore\package.json
      [F] pmservices-web\node_modules\sigstore\README.md
    [D] pmservices-web\node_modules\slice-ansi
      [F] pmservices-web\node_modules\slice-ansi\index.d.ts
      [F] pmservices-web\node_modules\slice-ansi\index.js
      [F] pmservices-web\node_modules\slice-ansi\license
      [F] pmservices-web\node_modules\slice-ansi\package.json
      [F] pmservices-web\node_modules\slice-ansi\readme.md
    [D] pmservices-web\node_modules\smart-buffer
      [F] pmservices-web\node_modules\smart-buffer\.prettierrc.yaml
      [F] pmservices-web\node_modules\smart-buffer\.travis.yml
      [D] pmservices-web\node_modules\smart-buffer\build
        [F] pmservices-web\node_modules\smart-buffer\build\smartbuffer.js
        [F] pmservices-web\node_modules\smart-buffer\build\smartbuffer.js.map
        [F] pmservices-web\node_modules\smart-buffer\build\utils.js
        [F] pmservices-web\node_modules\smart-buffer\build\utils.js.map
      [D] pmservices-web\node_modules\smart-buffer\docs
        [F] pmservices-web\node_modules\smart-buffer\docs\CHANGELOG.md
        [F] pmservices-web\node_modules\smart-buffer\docs\README_v3.md
        [F] pmservices-web\node_modules\smart-buffer\docs\ROADMAP.md
      [F] pmservices-web\node_modules\smart-buffer\LICENSE
      [F] pmservices-web\node_modules\smart-buffer\package.json
      [F] pmservices-web\node_modules\smart-buffer\README.md
      [D] pmservices-web\node_modules\smart-buffer\typings
        [F] pmservices-web\node_modules\smart-buffer\typings\smartbuffer.d.ts
        [F] pmservices-web\node_modules\smart-buffer\typings\utils.d.ts
    [D] pmservices-web\node_modules\socket.io
      [D] pmservices-web\node_modules\socket.io\client-dist
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.esm.min.js
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.esm.min.js.map
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.js
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.js.map
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.min.js
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.min.js.map
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.msgpack.min.js
        [F] pmservices-web\node_modules\socket.io\client-dist\socket.io.msgpack.min.js.map
      [D] pmservices-web\node_modules\socket.io\dist
        [F] pmservices-web\node_modules\socket.io\dist\broadcast-operator.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\broadcast-operator.js
        [F] pmservices-web\node_modules\socket.io\dist\client.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\client.js
        [F] pmservices-web\node_modules\socket.io\dist\index.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\index.js
        [F] pmservices-web\node_modules\socket.io\dist\namespace.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\namespace.js
        [F] pmservices-web\node_modules\socket.io\dist\parent-namespace.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\parent-namespace.js
        [F] pmservices-web\node_modules\socket.io\dist\socket.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\socket.js
        [F] pmservices-web\node_modules\socket.io\dist\socket-types.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\socket-types.js
        [F] pmservices-web\node_modules\socket.io\dist\typed-events.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\typed-events.js
        [F] pmservices-web\node_modules\socket.io\dist\uws.d.ts
        [F] pmservices-web\node_modules\socket.io\dist\uws.js
      [F] pmservices-web\node_modules\socket.io\LICENSE
      [D] pmservices-web\node_modules\socket.io\node_modules
        [D] pmservices-web\node_modules\socket.io\node_modules\accepts
          [F] pmservices-web\node_modules\socket.io\node_modules\accepts\HISTORY.md
          [F] pmservices-web\node_modules\socket.io\node_modules\accepts\index.js
          [F] pmservices-web\node_modules\socket.io\node_modules\accepts\LICENSE
          [F] pmservices-web\node_modules\socket.io\node_modules\accepts\package.json
          [F] pmservices-web\node_modules\socket.io\node_modules\accepts\README.md
        [D] pmservices-web\node_modules\socket.io\node_modules\debug
          [F] pmservices-web\node_modules\socket.io\node_modules\debug\LICENSE
          [F] pmservices-web\node_modules\socket.io\node_modules\debug\package.json
          [F] pmservices-web\node_modules\socket.io\node_modules\debug\README.md
          [D] pmservices-web\node_modules\socket.io\node_modules\debug\src
            [F] pmservices-web\node_modules\socket.io\node_modules\debug\src\browser.js
            [F] pmservices-web\node_modules\socket.io\node_modules\debug\src\common.js
            [F] pmservices-web\node_modules\socket.io\node_modules\debug\src\index.js
            [F] pmservices-web\node_modules\socket.io\node_modules\debug\src\node.js
        [D] pmservices-web\node_modules\socket.io\node_modules\mime-db
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-db\db.json
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-db\HISTORY.md
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-db\index.js
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-db\LICENSE
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-db\package.json
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-db\README.md
        [D] pmservices-web\node_modules\socket.io\node_modules\mime-types
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-types\HISTORY.md
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-types\index.js
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-types\LICENSE
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-types\package.json
          [F] pmservices-web\node_modules\socket.io\node_modules\mime-types\README.md
        [D] pmservices-web\node_modules\socket.io\node_modules\negotiator
          [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\HISTORY.md
          [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\index.js
          [D] pmservices-web\node_modules\socket.io\node_modules\negotiator\lib
            [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\lib\charset.js
            [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\lib\encoding.js
            [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\lib\language.js
            [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\lib\mediaType.js
          [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\LICENSE
          [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\package.json
          [F] pmservices-web\node_modules\socket.io\node_modules\negotiator\README.md
      [F] pmservices-web\node_modules\socket.io\package.json
      [F] pmservices-web\node_modules\socket.io\Readme.md
      [F] pmservices-web\node_modules\socket.io\wrapper.mjs
    [D] pmservices-web\node_modules\socket.io-adapter
      [D] pmservices-web\node_modules\socket.io-adapter\dist
        [F] pmservices-web\node_modules\socket.io-adapter\dist\cluster-adapter.d.ts
        [F] pmservices-web\node_modules\socket.io-adapter\dist\cluster-adapter.js
        [D] pmservices-web\node_modules\socket.io-adapter\dist\contrib
          [F] pmservices-web\node_modules\socket.io-adapter\dist\contrib\yeast.d.ts
          [F] pmservices-web\node_modules\socket.io-adapter\dist\contrib\yeast.js
        [F] pmservices-web\node_modules\socket.io-adapter\dist\index.d.ts
        [F] pmservices-web\node_modules\socket.io-adapter\dist\index.js
        [F] pmservices-web\node_modules\socket.io-adapter\dist\in-memory-adapter.d.ts
        [F] pmservices-web\node_modules\socket.io-adapter\dist\in-memory-adapter.js
